,years_total,climbs_total,pitches_total,route_mean,route_max,boulder_mean,boulder_max,danger_factor,solos,hardest_solo,trad_count,sport_count,locations,success,quarter_max1,quarter_max2,quarter_max3,quarter_max4
0,0 days 00:00:00.000000000,1,1,9.5,9.5,,,0.0,0,,0,1,1,0,9.5,,,
0,29 days 00:00:00.000000000,3,3,,,3.733333333333333,4.2,0.0,0,,0,0,3,0,4.2,,,
0,0 days 00:00:00.000000000,7,7,9.771428571428572,10.3,,,0.0,0,,2,5,6,0,10.3,,,
0,848 days 00:00:00.000000000,63,156,8.529032258064516,12.0,0.0,0.0,0.031746031746031744,1,0.0,28,34,35,15,11.6,11.1,12.0,10.8
0,62 days 00:00:00.000000000,4,4,8.325,9.8,,,0.0,0,,0,4,4,0,9.8,,,
0,0 days 00:00:00.000000000,4,4,9.25,9.5,,,0.0,0,,3,1,2,1,9.5,,,
0,46 days 00:00:00.000000000,15,16,8.893333333333333,9.8,,,0.06666666666666667,0,,0,15,6,11,9.8,,,
0,345 days 00:00:00.000000000,15,47,8.879999999999999,10.6,,,0.26666666666666666,0,,14,2,9,1,10.6,,,
0,0 days 00:00:00.000000000,1,1,,,0.0,0.0,0.0,1,0.0,0,0,1,0,0.0,,,
0,2657 days 00:00:00.000000000,91,187,8.08021978021978,10.6,,,0.08791208791208792,0,,91,1,18,7,10.6,10.5,10.0,9.5
0,0 days 00:00:00.000000000,2,2,9.55,10.6,,,0.0,0,,1,1,1,2,10.6,,,
0,233 days 00:00:00.000000000,4,4,,,1.8,2.8,0.5,1,2.2,0,0,4,0,2.8,,,
0,268 days 00:00:00.000000000,24,63,7.145833333333333,9.5,,,0.08333333333333333,0,,19,5,18,4,9.5,7.0,,
0,80 days 00:00:00.000000000,8,11,7.225,10.0,,,0.0,0,,5,4,5,0,10.0,,,
0,0 days 00:00:00.000000000,1,6,7.0,7.0,,,0.0,0,,1,0,1,0,7.0,,,
0,435 days 00:00:00.000000000,35,110,7.992592592592593,10.6,3.4625,5.2,0.11428571428571428,3,4.2,26,1,21,0,10.6,10.0,,
0,0 days 00:00:00.000000000,1,6,9.8,9.8,,,0.0,0,,1,1,1,0,9.8,,,
0,69 days 00:00:00.000000000,7,8,9.357142857142858,10.6,,,0.0,0,,1,6,3,2,10.6,,,
0,0 days 00:00:00.000000000,1,21,10.9,10.9,,,0.0,0,,0,1,1,0,10.9,,,
0,476 days 00:00:00.000000000,50,55,9.75,11.6,4.1,7.5,0.0,4,11.4,3,7,27,2,11.6,11.4,6.5,
0,15 days 00:00:00.000000000,11,16,8.427272727272728,10.2,,,0.0,0,,4,7,8,6,10.2,,,
0,198 days 00:00:00.000000000,22,22,8.176923076923076,9.8,0.1111111111111111,1.0,0.0,0,,5,9,8,0,9.8,8.5,,
0,115 days 00:00:00.000000000,35,35,9.305714285714286,11.0,,,0.0,0,,0,35,14,0,11.0,10.3,,
0,4 days 00:00:00.000000000,5,6,7.4799999999999995,10.4,,,0.0,0,,0,5,3,0,10.4,,,
0,1548 days 00:00:00.000000000,34,84,4.893939393939394,7.5,,,0.08823529411764706,0,,33,0,23,30,7.5,7.0,,
0,0 days 00:00:00.000000000,1,1,,,2.2,2.2,2.0,0,,0,0,1,0,2.2,,,
0,97 days 00:00:00.000000000,27,32,7.652941176470588,11.3,1.5399999999999998,3.2,0.0,1,8.5,12,5,14,2,11.3,3.2,,
0,858 days 00:00:00.000000000,80,123,8.368831168831168,11.5,1.5333333333333332,2.2,0.025,1,0.0,24,54,27,0,10.3,10.9,11.0,11.5
0,1250 days 00:00:00.000000000,82,117,10.10379746835443,12.0,1.8,3.2,0.06097560975609756,0,,0,79,35,40,12.0,11.3,11.0,11.5
0,0 days 00:00:00.000000000,1,1,11.0,11.0,,,0.0,0,,0,1,1,0,11.0,,,
0,744 days 00:00:00.000000000,27,27,8.544444444444444,10.9,,,0.0,0,,0,27,15,13,10.9,10.0,,
0,60 days 00:00:00.000000000,12,13,8.983333333333333,10.0,,,0.0,0,,1,11,4,1,10.0,,,
0,0 days 00:00:00.000000000,1,1,10.5,10.5,,,0.0,0,,0,1,1,0,10.5,,,
0,0 days 00:00:00.000000000,1,1,5.0,5.0,,,0.0,0,,0,1,1,0,5.0,,,
0,13 days 00:00:00.000000000,3,3,7.6000000000000005,8.8,,,0.0,0,,3,0,1,1,8.8,,,
0,41 days 00:00:00.000000000,2,2,,,4.7,6.2,0.0,0,,0,0,2,0,6.2,,,
0,8 days 00:00:00.000000000,9,9,7.088888888888889,10.8,,,0.0,0,,5,0,4,0,10.8,,,
0,0 days 00:00:00.000000000,2,2,9.25,10.0,,,0.0,0,,0,2,2,2,10.0,,,
0,47 days 00:00:00.000000000,10,27,8.92,12.0,,,0.0,0,,3,8,6,0,12.0,,,
0,0 days 00:00:00.000000000,3,3,8.766666666666667,9.8,,,0.0,0,,0,0,1,0,9.8,,,
0,1 days 00:00:00.000000000,4,4,4.0,4.0,0.0,0.0,0.0,0,,1,0,2,0,4.0,,,
0,0 days 00:00:00.000000000,1,2,9.5,9.5,,,2.0,0,,1,0,1,0,9.5,,,
0,0 days 00:00:00.000000000,2,2,10.2,10.9,,,0.0,0,,0,0,1,0,10.9,,,
0,568 days 00:00:00.000000000,24,27,9.612499999999999,12.3,2.8,5.2,0.0,7,4.2,2,15,12,3,12.3,10.6,,
0,114 days 00:00:00.000000000,24,24,8.9125,10.2,2.29375,6.2,0.0,0,,2,6,15,2,10.2,6.2,,
0,2537 days 00:00:00.000000000,64,106,10.598214285714288,13.0,4.6125,5.2,0.15625,0,,37,19,44,0,13.0,12.0,12.0,11.6
0,1504 days 00:00:00.000000000,206,220,10.605232558139528,12.9,3.7147058823529426,7.8,0.0,0,,8,165,95,64,12.6,12.0,12.9,12.0
0,0 days 00:00:00.000000000,1,1,10.9,10.9,,,0.0,0,,0,1,1,0,10.9,,,
0,3 days 00:00:00.000000000,8,8,7.375,9.5,,,0.0,0,,0,8,3,0,9.5,,,
0,1725 days 00:00:00.000000000,376,492,9.165229110512128,12.6,3.2,5.2,0.026595744680851064,0,,146,232,125,13,11.3,11.7,11.6,11.8
0,0 days 00:00:00.000000000,4,4,6.375,8.5,,,0.0,0,,4,0,1,0,8.5,,,
0,63 days 00:00:00.000000000,9,10,10.066666666666665,10.8,,,0.2222222222222222,0,,0,7,7,1,10.8,,,
0,0 days 00:00:00.000000000,1,1,,,0.0,0.0,0.0,1,0.0,0,0,1,0,0.0,,,
0,0 days 00:00:00.000000000,2,2,9.4,10.3,,,0.0,0,,2,0,1,0,10.3,,,
0,0 days 00:00:00.000000000,2,2,5.75,8.5,,,1.0,0,,0,2,1,0,8.5,,,
0,2228 days 00:00:00.000000000,66,93,7.746938775510205,10.5,0.9588235294117645,7.0,0.0,7,2.2,8,41,24,13,10.5,10.2,10.1,9.0
0,173 days 00:00:00.000000000,7,11,5.214285714285714,8.5,,,0.0,0,,2,5,4,0,8.5,,,
0,269 days 00:00:00.000000000,3,6,9.5,9.5,,,0.0,0,,1,1,3,0,9.5,,,
0,0 days 00:00:00.000000000,1,1,8.5,8.5,,,0.0,0,,0,1,1,0,8.5,,,
0,932 days 00:00:00.000000000,32,37,8.265625,10.3,,,0.03125,0,,17,14,15,0,10.3,9.5,,
0,410 days 00:00:00.000000000,31,31,8.600000000000001,11.3,,,0.0,0,,2,28,12,17,11.1,11.3,,
0,2 days 00:00:00.000000000,4,4,9.325,10.5,,,0.0,0,,0,3,1,1,10.5,,,
0,387 days 00:00:00.000000000,42,102,8.680952380952382,10.6,,,0.07142857142857142,0,,41,3,20,25,10.6,10.1,8.8,
0,0 days 00:00:00.000000000,4,4,9.05,10.9,,,0.0,0,,0,4,2,1,10.9,,,
0,141 days 00:00:00.000000000,7,15,7.328571428571428,8.8,,,0.2857142857142857,0,,2,5,5,2,8.8,,,
0,307 days 00:00:00.000000000,18,18,6.5,8.0,3.2375,7.2,0.0,14,8.0,0,0,6,0,8.0,,,
0,274 days 00:00:00.000000000,39,39,,,0.9205128205128205,3.5,0.02564102564102564,2,0.0,0,0,11,0,3.5,2.8,,
0,0 days 00:00:00.000000000,1,2,9.5,9.5,,,0.0,0,,0,1,1,0,9.5,,,
0,0 days 00:00:00.000000000,2,2,10.05,10.6,,,0.0,0,,0,2,2,0,10.6,,,
0,2344 days 00:00:00.000000000,47,81,9.640425531914891,11.7,,,0.0851063829787234,0,,45,2,23,0,11.7,10.9,11.2,
0,1683 days 00:00:00.000000000,31,31,10.295238095238098,12.2,3.2399999999999998,6.0,0.0,0,,1,20,17,7,11.3,12.2,,
0,0 days 00:00:00.000000000,2,2,10.25,11.0,,,0.0,0,,0,2,1,0,11.0,,,
0,50 days 00:00:00.000000000,18,26,9.111111111111112,11.0,,,0.05555555555555555,0,,5,13,9,8,11.0,,,
0,238 days 00:00:00.000000000,21,21,,,2.185714285714286,5.2,0.09523809523809523,0,,0,0,16,0,5.2,3.2,,
0,0 days 00:00:00.000000000,1,1,6.0,6.0,,,0.0,0,,0,1,1,0,6.0,,,
0,41 days 00:00:00.000000000,16,16,,,4.012500000000001,6.2,0.125,0,,0,0,6,0,6.2,,,
0,0 days 00:00:00.000000000,1,3,4.0,4.0,,,0.0,0,,1,0,1,0,4.0,,,
0,4 days 00:00:00.000000000,6,18,9.049999999999999,10.6,,,0.0,0,,2,5,4,0,10.6,,,
0,603 days 00:00:00.000000000,13,15,8.123076923076923,9.8,,,0.0,0,,3,10,6,2,9.8,,,
0,0 days 00:00:00.000000000,3,8,7.0,7.0,,,0.0,1,7.0,0,3,1,0,7.0,,,
0,442 days 00:00:00.000000000,44,44,8.256818181818183,10.6,,,0.0,0,,0,44,11,12,9.8,10.6,8.5,
0,567 days 00:00:00.000000000,45,102,9.276744186046514,12.0,,,0.1111111111111111,0,,31,14,23,0,11.3,12.0,9.5,
0,397 days 00:00:00.000000000,82,172,9.037974683544302,11.6,,,0.04878048780487805,0,,74,5,39,15,11.1,10.6,11.6,11.0
0,476 days 00:00:00.000000000,131,148,8.909923664122132,11.6,,,0.007633587786259542,0,,21,113,31,0,11.5,11.6,11.3,10.9
0,6940 days 00:00:00.000000000,10,12,7.040000000000001,11.4,,,0.2,0,,4,6,9,0,11.4,,,
0,0 days 00:00:00.000000000,1,1,12.6,12.6,,,0.0,0,,0,1,1,0,12.6,,,
0,34 days 00:00:00.000000000,4,4,,,2.4000000000000004,4.2,0.0,0,,0,0,1,0,4.2,,,
0,0 days 00:00:00.000000000,1,1,10.3,10.3,,,0.0,0,,0,1,1,0,10.3,,,
0,2 days 00:00:00.000000000,2,2,8.25,9.5,,,0.5,0,,1,2,2,1,9.5,,,
0,0 days 00:00:00.000000000,3,3,8.333333333333334,9.5,,,0.0,0,,1,2,2,1,9.5,,,
0,252 days 00:00:00.000000000,13,14,9.85384615384615,10.6,,,0.0,0,,0,13,7,6,10.6,,,
0,0 days 00:00:00.000000000,1,1,8.5,8.5,,,0.0,0,,1,0,1,1,8.5,,,
0,0 days 00:00:00.000000000,2,2,,,0.0,0.0,0.0,2,0.0,0,0,1,0,0.0,,,
0,988 days 00:00:00.000000000,71,102,7.314285714285714,10.9,0.0,0.0,0.1267605633802817,0,,48,22,24,0,10.9,10.6,10.6,9.8
0,14 days 00:00:00.000000000,5,5,8.7,10.0,,,0.0,0,,0,5,3,0,10.0,,,
0,98 days 00:00:00.000000000,7,7,6.285714285714286,8.5,,,0.0,0,,3,4,4,0,8.5,,,
0,1317 days 00:00:00.000000000,11,16,7.672727272727272,11.6,,,0.0,0,,5,4,3,0,11.6,,,
0,4 days 00:00:00.000000000,11,15,7.045454545454546,9.0,,,0.0,0,,1,10,4,0,9.0,,,
0,103 days 00:00:00.000000000,17,17,9.18235294117647,12.5,,,0.0,0,,0,17,7,0,12.5,,,
0,0 days 00:00:00.000000000,1,1,10.6,10.6,,,0.0,0,,0,1,1,0,10.6,,,
0,69 days 00:00:00.000000000,4,7,7.75,10.0,,,0.0,0,,1,2,4,1,10.0,,,
0,115 days 00:00:00.000000000,38,38,9.431034482758621,11.0,3.0777777777777775,5.2,0.0,10,5.2,1,28,18,25,11.0,10.6,,
0,0 days 00:00:00.000000000,1,1,10.0,10.0,,,0.0,0,,0,1,1,0,10.0,,,
0,81 days 00:00:00.000000000,3,3,8.5,8.5,1.6,2.0,0.3333333333333333,0,,0,1,2,1,8.5,,,
0,63 days 00:00:00.000000000,8,8,7.1625,8.8,,,0.0,0,,0,8,2,0,8.8,,,
0,97 days 00:00:00.000000000,137,227,9.502290076335875,11.9,4.233333333333333,11.6,0.13138686131386862,0,,109,20,90,0,11.6,11.0,11.6,11.6
0,1206 days 00:00:00.000000000,19,28,10.68421052631579,13.0,,,0.05263157894736842,0,,4,15,15,7,13.0,,,
0,0 days 00:00:00.000000000,1,1,13.3,13.3,,,0.0,0,,0,1,1,0,13.3,,,
0,90 days 00:00:00.000000000,8,18,7.2875,9.8,,,0.0,0,,8,0,6,0,9.8,,,
0,42 days 00:00:00.000000000,17,55,7.725,10.1,,,0.0,0,,13,6,11,0,10.1,,,
0,540 days 00:00:00.000000000,21,21,10.6,12.1,3.728571428571429,5.8,0.0,0,,0,6,12,0,12.1,2.0,,
0,2 days 00:00:00.000000000,4,4,8.675,11.2,,,0.0,0,,0,4,2,2,11.2,,,
0,368 days 00:00:00.000000000,20,43,7.95,10.6,,,0.0,0,,17,4,13,0,10.6,,,
0,0 days 00:00:00.000000000,2,2,,,0.6,1.2,0.5,2,1.2,0,0,2,0,1.2,,,
0,105 days 00:00:00.000000000,16,16,,,0.30625,2.2,0.0,0,,0,0,7,0,2.2,,,
0,0 days 00:00:00.000000000,1,1,,,4.5,4.5,0.0,0,,0,0,1,0,4.5,,,
0,216 days 00:00:00.000000000,11,11,8.381818181818183,10.3,,,0.09090909090909091,0,,1,10,6,1,10.3,,,
0,71 days 00:00:00.000000000,13,13,7.783333333333334,10.3,1.2,1.2,0.0,0,,2,10,7,3,10.3,,,
0,0 days 00:00:00.000000000,6,9,7.25,9.5,,,0.0,0,,5,1,4,0,9.5,,,
0,4 days 00:00:00.000000000,13,13,7.799999999999999,9.8,,,0.0,0,,0,13,5,7,9.8,,,
0,0 days 00:00:00.000000000,2,6,9.0,9.5,,,0.0,0,,1,1,2,0,9.5,,,
0,105 days 00:00:00.000000000,32,53,8.707692307692309,10.3,1.6666666666666667,3.2,0.0,0,,4,23,13,13,10.3,10.0,,
0,185 days 00:00:00.000000000,52,52,9.005263157894737,11.3,2.436363636363637,5.8,0.019230769230769232,0,,0,19,17,13,10.0,11.3,10.6,
0,140 days 00:00:00.000000000,8,8,6.0625,8.5,,,0.375,0,,8,0,5,0,8.5,,,
0,4 days 00:00:00.000000000,7,7,6.642857142857143,9.5,,,0.0,0,,0,7,4,3,9.5,,,
0,0 days 00:00:00.000000000,2,2,5.0,5.0,,,0.0,0,,0,2,2,0,5.0,,,
0,0 days 00:00:00.000000000,1,2,7.0,7.0,,,0.0,0,,0,1,1,1,7.0,,,
0,0 days 00:00:00.000000000,6,6,9.733333333333333,10.6,,,0.0,0,,0,6,4,0,10.6,,,
0,0 days 00:00:00.000000000,1,1,5.0,5.0,,,0.0,0,,0,1,1,1,5.0,,,
0,76 days 00:00:00.000000000,2,2,7.25,8.5,,,0.0,0,,1,1,2,0,8.5,,,
0,0 days 00:00:00.000000000,1,1,9.5,9.5,,,0.0,0,,0,1,1,0,9.5,,,
0,44 days 00:00:00.000000000,38,43,8.131578947368423,11.0,,,0.0,0,,13,25,11,24,11.0,10.6,,
0,52 days 00:00:00.000000000,10,10,9.379999999999999,10.3,,,0.0,0,,4,6,8,10,10.3,,,
0,0 days 00:00:00.000000000,4,4,7.875,10.0,,,0.0,0,,0,4,1,0,10.0,,,
0,0 days 00:00:00.000000000,1,1,8.5,8.5,,,0.0,0,,0,1,1,1,8.5,,,
0,106 days 00:00:00.000000000,32,41,10.187500000000002,11.6,,,0.03125,0,,0,32,16,13,11.6,11.0,,
0,1056 days 00:00:00.000000000,42,45,9.540476190476193,11.6,,,0.0,0,,2,42,29,0,11.6,10.3,10.0,
0,8 days 00:00:00.000000000,6,7,7.883333333333333,12.0,,,0.0,0,,2,3,4,0,12.0,,,
0,0 days 00:00:00.000000000,4,4,8.25,10.0,,,0.0,0,,0,4,1,1,10.0,,,
0,33 days 00:00:00.000000000,13,13,6.875,10.0,0.0,0.0,0.0,0,,0,12,7,0,10.0,,,
0,666 days 00:00:00.000000000,11,15,6.709090909090909,9.5,,,0.09090909090909091,0,,10,1,7,0,9.5,,,
0,31 days 00:00:00.000000000,25,29,9.020000000000001,11.6,,,0.04,0,,4,21,11,0,11.6,11.0,,
0,0 days 00:00:00.000000000,3,3,7.833333333333333,10.0,,,0.0,0,,0,3,2,0,10.0,,,
0,182 days 00:00:00.000000000,24,24,8.370833333333334,10.6,,,0.0,0,,1,23,10,0,10.6,10.0,,
0,780 days 00:00:00.000000000,4,4,9.5,10.3,,,0.0,0,,0,4,3,0,10.3,,,
0,43 days 00:00:00.000000000,20,20,9.379999999999999,11.4,,,0.0,0,,0,20,6,5,11.4,,,
0,616 days 00:00:00.000000000,184,266,9.95395683453237,13.0,3.137777777777778,8.8,0.03804347826086957,29,10.1,24,105,63,59,12.2,12.1,8.5,13.0
0,449 days 00:00:00.000000000,26,31,6.516666666666666,10.3,2.35,3.5,0.038461538461538464,0,,24,0,8,0,10.3,7.0,,
0,106 days 00:00:00.000000000,4,12,8.725,10.9,,,0.5,0,,2,2,3,0,10.9,,,
0,526 days 00:00:00.000000000,30,30,10.416666666666668,12.0,,,0.06666666666666667,0,,0,30,11,2,12.0,10.5,,
0,186 days 00:00:00.000000000,9,9,7.757142857142857,9.5,0.0,0.0,0.0,0,,2,2,6,2,9.5,,,
0,233 days 00:00:00.000000000,15,15,11.093333333333334,12.0,,,0.06666666666666667,0,,0,15,7,2,12.0,,,
0,308 days 00:00:00.000000000,4,4,8.95,10.3,,,0.0,0,,0,4,2,0,10.3,,,
0,14 days 00:00:00.000000000,8,10,6.875,9.5,,,0.125,0,,5,3,2,0,9.5,,,
0,196 days 00:00:00.000000000,26,36,8.868421052631579,11.4,4.357142857142858,10.4,0.038461538461538464,2,10.4,14,4,11,7,11.0,11.4,,
0,0 days 00:00:00.000000000,3,3,7.0,7.0,,,0.0,0,,1,3,2,0,7.0,,,
0,0 days 00:00:00.000000000,1,1,9.5,9.5,,,0.0,0,,0,1,1,0,9.5,,,
0,3 days 00:00:00.000000000,3,6,9.166666666666666,9.5,,,0.0,0,,0,3,3,0,9.5,,,
0,64 days 00:00:00.000000000,7,7,9.62857142857143,10.6,,,0.0,0,,0,7,2,0,10.6,,,
0,681 days 00:00:00.000000000,62,89,10.427419354838708,12.1,,,0.11290322580645161,0,,61,1,26,12,12.1,12.1,11.6,10.4
0,0 days 00:00:00.000000000,2,2,9.5,9.5,,,0.0,0,,0,2,1,0,9.5,,,
0,112 days 00:00:00.000000000,19,30,7.699999999999999,11.6,,,0.0,0,,14,3,10,0,11.6,,,
0,480 days 00:00:00.000000000,19,20,8.505555555555556,10.0,2.2,2.2,0.0,0,,0,18,16,0,10.0,,,
0,268 days 00:00:00.000000000,15,15,10.02,11.3,,,0.0,0,,2,13,4,4,11.3,,,
0,0 days 00:00:00.000000000,1,2,5.0,5.0,,,0.0,0,,1,0,1,0,5.0,,,
0,443 days 00:00:00.000000000,29,29,7.520689655172413,10.0,,,0.0,0,,4,24,12,5,10.0,9.5,,
0,0 days 00:00:00.000000000,1,1,11.3,11.3,,,0.0,0,,0,1,1,0,11.3,,,
0,0 days 00:00:00.000000000,4,36,9.075,9.5,,,0.0,0,,0,4,4,2,9.5,,,
0,858 days 00:00:00.000000000,162,215,9.296894409937885,12.0,3.2,3.2,0.043209876543209874,0,,56,97,63,24,12.0,12.0,11.6,12.0
0,64 days 00:00:00.000000000,5,5,9.040000000000001,10.9,,,0.0,0,,0,5,3,0,10.9,,,
0,314 days 00:00:00.000000000,14,23,7.778571428571428,10.0,,,0.0,0,,9,5,7,0,10.0,,,
0,4 days 00:00:00.000000000,7,7,8.071428571428571,10.0,,,0.0,0,,1,6,3,2,10.0,,,
0,0 days 00:00:00.000000000,1,1,9.5,9.5,,,0.0,0,,0,1,1,0,9.5,,,
0,327 days 00:00:00.000000000,10,10,8.74,11.3,,,0.0,0,,1,9,5,1,11.3,,,
0,739 days 00:00:00.000000000,31,31,9.719354838709679,11.2,,,0.03225806451612903,0,,5,20,11,1,11.2,11.2,,
0,0 days 00:00:00.000000000,1,1,8.5,8.5,,,0.0,0,,0,0,1,0,8.5,,,
0,3 days 00:00:00.000000000,14,16,8.542857142857143,10.0,,,0.0,0,,13,1,6,6,10.0,,,
0,34 days 00:00:00.000000000,6,11,7.833333333333333,9.5,,,0.3333333333333333,0,,3,3,3,0,9.5,,,
0,30 days 00:00:00.000000000,3,3,10.266666666666667,11.3,,,0.0,0,,1,2,2,1,11.3,,,
0,65 days 00:00:00.000000000,4,4,9.225,10.6,,,0.0,0,,0,4,2,1,10.6,,,
0,67 days 00:00:00.000000000,28,43,9.442857142857145,11.5,,,0.0,0,,15,13,13,14,11.5,10.3,,
0,49 days 00:00:00.000000000,24,40,6.229166666666667,9.5,,,0.16666666666666666,0,,22,3,12,11,9.5,7.5,,
0,4541 days 00:00:00.000000000,364,1079,9.81349862258954,12.1,,,0.10164835164835165,4,8.5,330,41,153,28,11.7,11.4,11.9,11.3
0,664 days 00:00:00.000000000,26,30,9.515384615384615,11.0,,,0.0,0,,2,24,13,17,11.0,10.3,,
0,1597 days 00:00:00.000000000,102,104,9.588118811881186,11.9,,,0.0392156862745098,0,,15,89,30,0,11.9,11.6,11.8,10.9
0,0 days 00:00:00.000000000,2,4,,,,,0.0,0,,0,0,1,0,,,,
